----------------------------
Doing the following analysis: 
FuelScen_carbontaxbase
----------------------------
Reading data...
Number of scenarios:  25
Number of scenarios:  1
Reading and constructing data
Function construct_sets Took 0.0013 seconds
Function construct_network Took 0.0047 seconds
Transport demand in the base year 2018 (in MTonnes):
             product  tot_weight
0           Dry bulk       94.86
1   Container (fast)        4.07
2   Container (slow)        9.23
3  Break bulk (fast)       11.61
4  Break bulk (slow)       15.37
5           Neo bulk       19.28
Function construct_ODD Took 0.5136 seconds
Function construct_vehicles Took 0.5264 seconds
Function construct_emission_transfer Took 0.1857 seconds
Function construct_costs Took 3.1615 seconds
Function construct_time_value Took 0.0010 seconds
Function construct_investments Took 0.0085 seconds
Function construct_charging_edges Took 0.1871 seconds
Function construct_tech_readiness Took 0.0102 seconds
Function construct_path_generation Took 0.1564 seconds
Function construct_param2 Took 0.0610 seconds
Function combined_sets Took 1.0587 seconds
Function combined_sets Took 1.1172 seconds
Done reading data.
Time used reading the base data: 35.02721452713013
Solving the first time period for initialization purposes...
Function combined_sets Took 0.4386 seconds
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Read LP format model from file C:\Users\sandee\Documents\Github\STraM_ntnu_development\temp\pyomo\tmplujg6dv3.pyomo.lp
Reading time = 37.86 seconds
x1: 18147151 rows, 1502201 columns, 45645726 nonzeros
Set parameter FeasibilityTol to value 0.0001
Set parameter MIPGap to value 0.002
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18147151 rows, 1502201 columns and 45645726 nonzeros
Model fingerprint: 0x5648565d
Coefficient statistics:
  Matrix range     [6e-06, 1e+03]
  Objective range  [4e-02, 4e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-03, 9e+01]
Presolve removed 859551 rows and 71426 columns (presolve time = 7s) ...
Presolve removed 859576 rows and 71426 columns (presolve time = 17s) ...
Presolve removed 868150 rows and 80000 columns (presolve time = 24s) ...
Presolve removed 1758150 rows and 970000 columns (presolve time = 25s) ...
Presolve removed 2148150 rows and 1360000 columns (presolve time = 30s) ...
Presolve removed 2233125 rows and 1444975 columns (presolve time = 36s) ...
Presolve removed 18142416 rows and 1477316 columns (presolve time = 40s) ...
Presolve removed 18144491 rows and 1479922 columns
Presolve time: 41.98s
Presolved: 2660 rows, 23242 columns, 201160 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.03s

Barrier statistics:
 AA' NZ     : 8.445e+04
 Factor NZ  : 1.919e+05 (roughly 12 MB of memory)
 Factor Ops : 2.716e+07 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.38460857e+00 -5.78025000e-01  2.89e+05 0.00e+00  1.26e+00    42s
   1   1.69417326e+00 -6.14992035e-01  7.03e+04 2.13e-02  3.20e-01    42s
  40   1.32098074e+02  2.63769100e+02  1.77e+02 1.14e-04  6.67e-04    43s
  41   1.36296252e+02  2.70431918e+02  1.70e+02 1.11e-04  6.29e-04    43s
  42   1.38539774e+02  2.79114792e+02  1.66e+02 1.08e-04  6.22e-04    43s
  43   1.42129450e+02  2.86644633e+02  1.61e+02 1.06e-04  5.94e-04    43s
  44   1.43791475e+02  2.90028788e+02  1.58e+02 1.05e-04  5.81e-04    43s
  45   1.45554917e+02  2.96194406e+02  1.56e+02 1.03e-04  5.77e-04    43s
  46   1.47090962e+02  3.04707672e+02  1.54e+02 1.01e-04  5.69e-04    43s
  47   1.48956706e+02  3.06004672e+02  1.52e+02 1.00e-04  5.62e-04    43s
  48   1.53597505e+02  3.10592019e+02  1.46e+02 9.89e-05  5.23e-04    43s
  49   1.56499153e+02  3.18516949e+02  1.43e+02 9.70e-05  5.10e-04    43s
  50   1.57290928e+02  3.21260543e+02  1.42e+02 9.60e-05  5.10e-04    43s
  51   1.59167071e+02  3.25341969e+02  1.41e+02 9.32e-05  5.10e-04    43s
  52   1.65910811e+02  3.31441351e+02  1.35e+02 9.09e-05  4.79e-04    43s
  53   1.69598828e+02  3.35235305e+02  1.31e+02 8.94e-05  4.68e-04    43s
  54   1.72262264e+02  3.44532345e+02  1.29e+02 8.61e-05  4.68e-04    43s
  55   1.74146554e+02  3.49149346e+02  1.28e+02 8.48e-05  4.67e-04    43s
  56   1.79479557e+02  3.52558887e+02  1.23e+02 8.38e-05  4.43e-04    43s
  57   1.82323947e+02  3.56360036e+02  1.21e+02 8.28e-05  4.33e-04    43s
  58   1.85279189e+02  3.62571826e+02  1.19e+02 8.12e-05  4.24e-04    43s
  59   1.88607979e+02  3.67884022e+02  1.17e+02 8.01e-05  4.16e-04    43s
  60   1.90929791e+02  3.74822793e+02  1.15e+02 7.84e-05  4.12e-04    43s
  61   1.94036892e+02  3.81211895e+02  1.13e+02 7.71e-05  4.03e-04    43s
  62   1.97412576e+02  3.88392118e+02  1.11e+02 7.56e-05  3.96e-04    43s
  63   2.01371932e+02  3.94044313e+02  1.08e+02 7.43e-05  3.90e-04    43s
  64   2.04638517e+02  4.01364300e+02  1.06e+02 7.21e-05  3.84e-04    43s
  65   2.08173801e+02  4.07135379e+02  1.04e+02 7.04e-05  3.76e-04    43s

Barrier performed 65 iterations in 42.82 seconds (30.95 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11484    5.3711177e+02   2.500000e-03   4.523433e+08     54s
Extra simplex iterations after uncrush: 4
   11488    5.3711200e+02   0.000000e+00   0.000000e+00     62s

Solved in 11488 iterations and 62.36 seconds (48.78 work units)
Optimal objective  5.371120028e+02
the solution is feasible and optimal
Solution time: 117.77382946014404
Function combined_sets Took 1.1982 seconds
-----
Constructing full SP model...
Done constructing model.
Time used constructing the model: 2545.8006596565247
----------
Solving model...
Set parameter Username
Academic license - for non-commercial use only - expires 2025-09-27
Traceback (most recent call last):
  File "<stdin>", line 5, in <module>
  File "C:\Users\sandee\Documents\Github\STraM_ntnu_development\env\lib\site-packages\pyomo\solvers\plugins\solvers\GUROBI_RUN.py", line 66, in gurobi_run
    model = read(model_file)
            ^^^^^^^^^^^^^^^^
  File "src\\gurobipy\\gurobi.pxi", line 3779, in gurobipy.read
  File "src\\gurobipy\\gurobi.pxi", line 117, in gurobipy.gurobi.read
gurobipy.GurobiError: Out of memory in LP reader
ERROR: Solver (gurobi) returned non-zero return code (1)
ERROR: See the solver log above for diagnostic information.
